id,created_at,user,location,text,in_reply_to,reply_count,favorite_count,hashtags
1878287353925550323,2025-01-12 03:46:16+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"""Jika ingin menghancurkan sebuah bangsa, tidak perlu dengan perang, cukup HANCURKAN PENDIDIKAN dan ABAIKAN PENDIDIKNYA""

🧵sebuah utas bagaimana dosen ASN Kemdiktisaintek SELALU DIKECUALIKAN untuk mendapatkan tukin sejak lama https://t.co/AjHspkR7vy",,64,3370,[]
1886810987082236370,2025-02-04 16:16:09+00:00,Dosen_Genosse,,wir https://t.co/eXKiND5RrT,,5,4601,[]
1886334276439875691,2025-02-03 08:41:52+00:00,The Conversation Indonesia,Jakarta Capital Region,"Di tengah aksi damai soal tukin, ini pendapat dosen soal perlunya tukin yang bukan cuma soal uang, tapi penghargaan dan keadilan 🤌

Selengkapnya di SuarAkademia: https://t.co/M9h6QdJ4Xz https://t.co/MhHElsyYJg",,2,72,[]
1886280974490882513,2025-02-03 05:10:04+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"Ketika dosen turun ke jalan, itu memperlihatkan betapa menyedihkannya kualitas (pendidikan) moral para pejabat yang sudah mengesampingkan hak kami selama 5 tahun ini. 

Lebih dari  500 dosen ASN @Kemdiktisaintek
turun ke jalan menuntut haknya. Tuntutan ini ditujukan kepada bapak https://t.co/PlDoiAlzew",,113,9917,"['bayartukindosenkemdiktisaintek', 'tukinforall', 'dosenbukansapiperah']"
1885430587265069550,2025-01-31 20:50:56+00:00,Dosen_Genosse,,"Endlich mal 1 Plakat, dass mich abholt https://t.co/tlbH39mutY",,52,1652,[]
1883774558064484717,2025-01-27 07:10:28+00:00,dr. Gamal,"Malang, Indonesia",Tukin (Tunjangan Kinerja) Dosen adalah panggilan moral kita untuk meningkatkan kesejahteraan dosen. https://t.co/0uL9UZaKek,,16,263,[]
1884536654968328529,2025-01-29 09:38:46+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"Surat yang dikeluarkan @Kemdiktisaintek pada hari libur ini ditujukan ke seluruh rektor/direktur untuk mencuci pimpinan PTN agar seolah-olah pemerintah tidak punya hutang tukin ke seluruh dosen ASN di Indonesia sejak 2020. 

Mana ada... hutang ya hutang, harus dibayar! https://t.co/AuhQWlYxYv",,158,3098,[]
1885954365539709352,2025-02-02 07:32:14+00:00,H.P.,"Berlin, Deutschland","""Der Nationalsozialismus hat sich vorsichtig, in kleinen Dosen, durchgesetzt - man hat immer ein bisschen gewartet, bis das Gewissen der Welt die nächste Dosis vertrug."" 
-Stefan Zweig- https://t.co/PsX7w4ICha",,150,3514,[]
1886417230377996443,2025-02-03 14:11:30+00:00,/midclass_struggler. ‼️#PECATBAHLIL‼️,"Dresden, Germany","Sepekan terakhir: 
Guru demo. Nelayan demo. Dosen ASN demo. Anak SMA demo. 

Emak-emak ngantri LPG sampai ada korban jiwa. https://t.co/AowNeV1Pfr",,64,11751,[]
1885033351637078169,2025-01-30 18:32:27+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"Kirain Huruf ""P"" di SK PNS kami itu ""Pegawai"", terus apa dong ?

#DosenPegawaiNegeriTakDianggap🥲 https://t.co/N8q35QVWeX",,158,569,['DosenPegawaiNegeriTakDianggap']
1886332872660840611,2025-02-03 08:36:17+00:00,antaranews.com,NKRI,Aliansi Dosen ASN Kemdiktisaintek Seluruh Indonesia (ADAKSI) mengharapkan agar Presiden Prabowo Subianto tersentuh hatinya terkait belum terbayarnya tunjangan kinerja (Tukin) bagi mereka sehingga diharapkan dapat memberikan solusi. https://t.co/QN6V119giA,,1,4,[]
1885237673570300044,2025-01-31 08:04:22+00:00,BG,Clownwelt! 🤡,"🟥 🇪🇺
1/3
‼️ „Nur für den Fall“:
Von der Leyen bestellt weitere 146 Millionen Dosen COVID-19-Impfstoff bei Moderna! 

Die Europäische Kommission hat den Vertrag am 28. Januar unterzeichnet, berichtet Apollo News.
Sie gaben an, dass dies für künftige „Notfälle“ notwendig sei. https://t.co/vFnHrV5ouh",,8,9,[]
1875890199734919458,2025-01-05 13:00:50+00:00,kumparan,,"Kementerian Pendidikan Tinggi, Sains, dan Teknologi (Kemdiktisaintek) memastikan bahwa tidak ada anggaran tunjangan kinerja (tukin) maupun tunjangan profesi untuk dosen pada 2025.
#newsupdate #update #news #oneliner https://t.co/wm7Jl1uYxE",,308,1945,"['newsupdate', 'update', 'news', 'oneliner']"
1886737030966825219,2025-02-04 11:22:16+00:00,Sam Ardi,Karang Tumaritis,"Kalau memang protes bahkan mogok ngajar itu dianggap mencoreng marwah, lalu dulu Sekjen Kemendiktisaintek waktu masih jadi dosen mencoreng marwah siapa dengan protes dan mogok ngajar? Atau dengan protes bahkan mogok dianggap tidak mencoreng malahan ya waktu itu? Wallahu’alam. https://t.co/x6P5TxD5y9",,3,235,[]
1886411820388471198,2025-02-03 13:50:00+00:00,tvOnenews,"Pulo Gadung, Indonesia","Koordinator Aksi Tuntut Tukin Aliansi Dosen ASN Kemendiktisaintek Seluruh Indonesia (ADAKSI), Anggun Gunawan, menegaskan bahwa aksi mogok nasional menjadi langkah selanjutnya jika pemerintah tetap membiarkan hak tunjangan kinerja (tukin) dosen tak dibayar.

Dalam aksi demonstrasi https://t.co/P4LTuRzpkQ",,1,9,"['CariBeritaDitvOne', 'OneNewsUpdate', 'ADAKSI', 'Dosen', 'ONU04']"
1886390916224630979,2025-02-03 12:26:56+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"Hari ini tidak hanya aksi di depan istana, tapi banyak dari kami lakukan aksi solidaritas di kampus masing-masing https://t.co/zJwfD6Gb7j",,12,1220,[]
1886742687359099095,2025-02-04 11:44:45+00:00,tempo.co,Indonesia,"Keputusan pemerintah yang nggak mencairkan tunjangan kinerja (tukin) dosen ASN periode 2020-2024 jelas banget nunjukin betapa kurangnya apresiasi terhadap pendidikan.

Hmm, mengapa tukin dosen 2020-2024 tak bisa dicairkan ya?🤔

#TempoThread #Editorial https://t.co/AkxtR2oD5Q",,41,2868,"['TempoThread', 'Editorial']"
1883900408571007133,2025-01-27 15:30:33+00:00,detikcom,,"Menkeu Sri Mulyani menjadi top of mind menteri kinerja paling baik dengan persentase 11,4% menurut hasil survei Indikator Politik Indonesia kepada 1.220 responden. Urutan kedua ada Menteri BUMN Erick Thohir disusul Menko Infrastruktur dan Pembangunan Kewilayahan AHY. https://t.co/LtELDQcG6h",,0,15,[]
1886608293864595637,2025-02-04 02:50:43+00:00,varanita 🎀,,"Raise the black flag 🏴

#PeringatanDarurat karena berbagai kejadian yang melampaui akal sehat akhir-akhir ini, seperti:

1. Mengesampingkan aspek Pendidikan &amp; Kesehatan (dilihat dari urgensi program)
2. Kasus Tukin dosen
3. Monopoli persaingan bensin
4. Peristiwa gas LPG 3kg https://t.co/1lmvsJrzXc",,509,23016,"['PeringatanDarurat', 'IndonesiaGelap', 'AkuMauPENTOL']"
1876123215170576814,2025-01-06 04:26:45+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"Terimakasih rekan-rekan dosen yang hadir dan memastikan  Karangan Bunga kiriman teman2 dosen  @Kemdiktisaintek seluruh Indonesia bisa berdiri dan berjejer rapi di sepanjang jalan Kantor @Kemdiktisaintek, walaupun harus dihadang satpam dan drama papan dibalik,,,semoga menjadi https://t.co/MxQ7CwUyoL",,15,527,"['bayartukindosenkemdiktisaintek', 'dosenbukansapiperah', 'tagihjanjikemdiktisaintek']"
1886270801063899454,2025-02-03 04:29:38+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"Orasi dari Bu Fatimah @FatimahFat88111 Koordinator Pejuang Tukin,,, kita kawal bersama perjuangan ini sampai cair,, Tukin 2020-2024 adalah utang negara kepada kami
@Kemdiktisaintek @prabowo 
#tukinforall
#bayartukindosenkemdiktisaintek
#dosenbukansapiperah https://t.co/cJuqEGBPiY",,17,1482,"['tukinforall', 'bayartukindosenkemdiktisaintek', 'dosenbukansapiperah']"
1887073710370385980,2025-02-05 09:40:07+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"atas nama efisiensi, gaji ke-13 dan 14 akan dihapuskan? mantap! https://t.co/1VDUgLC44v",,526,5936,[]
1886725054706409799,2025-02-04 10:34:41+00:00,INDONESIAN CARATS,[email],"Kami mengharapkan @mecimapro sebagai promotor untuk membuat sistem antrian yang lebih baik untuk besok dan seterusnya. Tolong evaluasi lagi kinerja kalian❗️

Kalau ada yang ingin disampaikan atau di diskusikan, silahkan hubungi tim kami @mecimapro

Carats ayo bantu naikkan https://t.co/LtF71IHzIu",,1092,8166,"['MECIMA_TREAT_US_BETTER', 'MECIMA_HEAR_US']"
1886231219207282706,2025-02-03 01:52:21+00:00,tempo.co,Indonesia,"Pemerintah Berkukuh Tak Membayar Tunjangan Kinerja Dosen

Kementerian Pendidikan Tinggi, Sains, dan Teknologi memastikan tak akan membayar tunjangan kinerja dosen aparatur sipil negara (ASN) pada 2020-2024.

Mereka melimpahkan tanggung jawab urusan tersebut kepada kementerian https://t.co/39FcGOhMUr",,61,2165,"['Tempoharian', 'TempoHarian', 'TempoPlus']"
1887627119913804230,2025-02-06 22:19:10+00:00,Angga Fauzan ,Godric's Hollow,"Saking banyaknya berita, ini bisa soal:

- kebijakan ngasal LPG 3kg, bikin org antri &amp; meninggal
- promotor konser yg bikin antrian &amp; pembagian ga ngotak
- program makan gratis, jadi byk PNS harus hemat listrik, kertas &amp; gaji
- tukin dosen yg ga diurus di era nadiem
- abidzar",,17,9244,[]
1886458431525331124,2025-02-03 16:55:13+00:00,Dawskee,,"#PeringatanDarurat karena berbagai kejadian yang melampaui akal sehat akhir-akhir ini, seperti:

1. Mengesampingkan aspek Pendidikan &amp; Kesehatan (dilihat dari urgensi program)
2. Kasus Tukin dosen
3. Monopoli persaingan bensin
4. Peristiwa gas LPG 3kg hingga jatuh korban jiwa https://t.co/LZaqJc1fiN",,74,7327,['PeringatanDarurat']
1887995584919020022,2025-02-07 22:43:19+00:00,Ardianto Satriawan,"Michuhol-gu, Republic of Korea","Hari-hari omongan pejabat beda sama kenyataan.

Halo para dosen di timeline, kalian dibayar mahal?

Tukin dosen ASN juga dia gak mau perjuangkan. Gak ada kemauan politik. https://t.co/oU8XtJ9JjR",,9,220,[]
1887145500102795532,2025-02-05 14:25:23+00:00,Kompas.com,Jakarta,"Kabar mengenai penghapusan gaji ke-13 dan tunjangan hari raya (THR) atau gaji ke-14 bagi aparatur sipil negara (ASN) pada 2025 ramai diperbincangkan di media sosial.

https://t.co/Cjzp1Nbj28 https://t.co/pEtARR3JOr",,168,453,[]
1885255953550815502,2025-01-31 09:17:00+00:00,tirtoid,Indonesia,"Aliansi Dosen ASN Bakal Demo di Istana Tuntut Bayar Tukin 2025

https://t.co/7LSNl6DJL2",,19,733,[]
1886007913887432787,2025-02-02 11:05:01+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"Atas nama keadilan, perwakilan dosen ASN Kemdiktisaintek seluruh Indonesia sudah bergerak ke jantung Ibukota Jakarta. 

Mereka akan menggelar aksi damai menuntut pembayaran tunjangan kinerja (tukin) dosen Kemendikbudristek di Istana Negara pada Senin, 3 Februari 2025.

Semoga https://t.co/8r52EePHfX",,109,3324,[]
1886404270418968782,2025-02-03 13:20:00+00:00,tempo.co,Indonesia,"Pemerintah Tolak Membayar Tunjangan Kinerja Dosen ASN
https://t.co/Qoz2GXW5XY",,33,907,[]
1885516596451623135,2025-02-01 02:32:42+00:00,Fajar Junaedi 🍉,,"Pengabdian masyarakat dosen Ilmu Komunikasi UMY dan UNIMMA di Minggir, Sleman pagi ini. Di Dapur Sawah dengan panorama perbukitan Menoreh yang jelita https://t.co/QL4fZtJS8a",,2,9,[]
1882065767115706494,2025-01-22 14:00:20+00:00,detikcom,,"Dosen ASN akhirnya boleh lega! 🎉 Tunjangan kinerja (tukin) yang dijanjikan sejak era Nadiem Makarim 5 tahun lalu akhirnya disetujui Kemenkeu untuk dicairkan. Info ini dikonfirmasi oleh Wakil Ketua Komisi X DPR RI, Lalu Hadrian Irfani.

Tukin ini sebenarnya sudah diatur sejak https://t.co/Ehz6892AWI",1882054392209428554,1,8,"['detikSore', 'detikcom', 'detikSoreNggakCumaHoreHore', 'DosenASN', 'TunjanganKinerja']"
1885329810026573982,2025-01-31 14:10:29+00:00,NO DM - KIRIM FESS CEK HIGHLIGHTS,RULES,"titipan!
yujiem! dosen bahasa indo yang paling rekomen siapa, yaa? terima kasih https://t.co/DudwZBEzGK",,218,737,[]
1887471331094286538,2025-02-06 12:00:07+00:00,Hanif Ahmad Fauzi,Indonesia,"Terjawab sudah kenapa JKT48 memilih lagu #KuSangatSuka dengan koreografi utama berupa tarian bergerak mundur. Ternyata itu untuk melambangkan demokrasi dan kinerja pemerintah Indonesia yang semakin mundur.

Masih menganggap aku cocoklogi? Coba kita bedah lirik lagunya bersama! https://t.co/yjiEMG9Qlv",,198,5713,"['KuSangatSuka', 'AwasiMBG', 'IndonesiaGelap']"
1879563450248314886,2025-01-15 16:17:01+00:00,Shofwan Al Banna,"ÜT: -6.368133,106.833515","Tak ada tukin untuk dosen. Adanya gaji besar stafsus pendengung. 

Di negeri yang dikuasai kebodohan, pendengung lebih penting dari pendidik.",,71,6788,[]
1886304991742464237,2025-02-03 06:45:30+00:00,konde.co,Indonesia,"Tenaga pendidik kita, dosen-dosen kita, hari ini, Senin (3/2), bersatu turun langsung ke jalan. Cuaca mendung dan udara yang cukup panas tidak menyurutkan semangat para dosen untuk menyuarakan hak-hak mereka yang belum kunjung dipenuhi oleh pemerintah.

Pagi ini, semua mata https://t.co/CcFmGz33Uc",,2,581,[]
1882058134266470760,2025-01-22 13:30:00+00:00,detikcom,,"Presiden Prabowo mengapresiasi kinerja 100 hari pertama Kabinet Merah Putih menjabat. Menurut Prabowo, para menteri, wakil menteri hingga kepala badan di kabinet telah bekerja dengan kompak. https://t.co/f8zUqUP3aj",,2,9,[]
1885247019507495391,2025-01-31 08:41:30+00:00,Jesse.,,"Sederhana, tapi gak semua pemerintahan mau melakukannya...

mending nambah hutang daripada motong tunjangan teman-teman https://t.co/4LWvxmTFTz",,236,228,[]
1887333277872365862,2025-02-06 02:51:33+00:00,chi,have you seen rem?,"haechan mode sempro: “dosen gua anjrit bgt, lulus ga ya gua” https://t.co/VPkxBGsKfl",,99,23644,[]
1886623366431519147,2025-02-04 03:50:36+00:00,𝗡𝗮𝗸𝘂𝘀𝗮𝗽 𝗕𝘂𝗱𝗿𝗲𝘅,Kutub Selatan,"Kita sudah tahu, Tukin atau tunjangan kinerja dosen adalah salah satu bentuk penghargaan yang diberikan kepada dosen atas kinerja dan kontribusi mereka dalam pendidikan. Jika tukin dosen tidak dicairkan tentu akan berdampak seperti kesejahteraan terganggu otomatis kinerja jg https://t.co/GaXIM4YPkn",,1,11,[]
1886396721309061503,2025-02-03 12:50:00+00:00,tvOnenews,"Pulo Gadung, Indonesia","Sekretaris Jenderal (Sekjen) Kementerian Pendidikan Tinggi, Sains dan Teknologi (Kemendikti Saintek) Togar M. Simatupang menegaskan, tunjangan kinerja (tukin) untuk dosen ASN pada tahun 2020-2024 tak bisa dicairkan.

Togar mengatakan, tukin dosen ASN di lingkungan Kemendikti https://t.co/Ka4i6xm56b",,6,15,"['HardNews_Viral', 'NewsOne', 'CariBeritaditvOne', 'Tukin', 'Kemendiktisaintek', 'NO04']"
1886408993431777650,2025-02-03 13:38:46+00:00,Kompas.com,Jakarta,"Dosen se-Indonesia ancam mogok mengajar. Mereka menuntut pencairan tunjangan kinerja (tukin) yang belum dibayarkan sejak 2020. 

Sementara itu, melalui Sekretaris Jenderal Kemendikti Saintek Prof. Togar M Simatupang  menegaskan, pihaknya tidak bisa membayarkan tukin sejak tahun https://t.co/aSbJMF07WF",,15,81,"['Tukin', 'Dosen', 'Demo', 'edukasi', 'read']"
1887072923787346373,2025-02-05 09:36:59+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,Dikira kami bohong dan membesar-besarkan masalah 😏 https://t.co/DL291NotpX,,100,4508,[]
1886145152458125575,2025-02-02 20:10:21+00:00,Tessla guy 🇺🇸,,@BraddrofliT Brad this is a lie which makes you a liar. WTF  you deliberately and with malaise post something NOT TRUE. You must be a Marxist. Access to Treasury Dosen’t mean DOGE s coming after your social security number and info. BUT THEY ARE GOING TO FERRET OUT THE CORRUPTION. Treasury https://t.co/cmZNoS23Xw,1885869576593826205,11,197,[]
1886233966434484231,2025-02-03 02:03:16+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"Perjuangan ini akan terus berlanjut sampai keadilan untuk kesejahteraan dosen terwujud
#bayartukindosenkemdiktisaintek 
#dosenbukansapiperah 
#tukinforall https://t.co/ubqsN7q2t7",,26,768,"['bayartukindosenkemdiktisaintek', 'dosenbukansapiperah', 'tukinforall']"
1886385612133183941,2025-02-03 12:05:51+00:00,Kementerian Energi dan Sumber Daya Mineral RI,"Jakarta Pusat, DKI Jakarta","CAPAIAN ESDM 2024

Halo Sobat Energi!

Sektor Energi dan Sumber Daya Mineral (ESDM) mencatat capaian kinerja yang menggembirakan sepanjang tahun 2024, dengan berbagai indikator yang menunjukkan tren positif. https://t.co/4pBymAo9oX",,21,2,[]
1887227330432520503,2025-02-05 19:50:33+00:00,Innenministrierende Fancy Naeser (Parody),Berlin,"Die von meinem Inlandsgeheimdienst gesteuerte ""Aktion Bauschaum"" war ein voller Erfolg. Der Spiegel glaubt jetzt tatsächlich, die Russen hätten Spione mit Bauschaum-Dosen nach Deutschland abkommandiert, um den Grünen im Wahlkampf zu schaden. 😂😂😂",,0,12,[]
1886273436718415964,2025-02-03 04:40:07+00:00,inilahcom,,"Aliansi Dosen ASN Kemdiktisaintek Seluruh Indonesia (ADAKSI) menggelar aksi di depan kawasan Patung Kuda, Jakarta Pusat, menuntut pemerintah segera membayarkan tunjangan kinerja (Tukin) yang tidak dibayarkan sejak 2020.

""Kami ingin memastikan tunjangan kinerja untuk dosen 2025 https://t.co/9draiPnUez",,0,1,[]
1884898635491471563,2025-01-30 09:37:09+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,"niat hati menyampaikan pemberitahuan aksi damai ke Mabes Polri.

Polisinya malah ikutan sedih kenapa dosen ASN @Kemdiktisaintek  kok bisa sampai tidak dapat tukin bertahun-tahun. https://t.co/keJYYeKQzB",,12,448,[]
1887199667336692053,2025-02-05 18:00:37+00:00,kitty_.9.,,"he dosen't need the music
the music need him https://t.co/v6J9MChbsh",,0,421,[]
1887541727097200646,2025-02-06 16:39:51+00:00,✨✨✨💫,India ,"HER FIRST AWARD AS DURGA 

This is a tight slap to the one who said what she earned for playing a ckt for 3 months. 
Duration dosen't matter but the talent matters And Pranali shined in that three and half months playing Durga. 💌💌
PRANALI WON IGA25 
 #PranaliRathod https://t.co/kGQirdaSin",,0,59,['PranaliRathod']
1886716326833483783,2025-02-04 10:00:00+00:00,PT Bukit Asam Tbk,Tanjung Enim Sumatera Selatan,"Bukit Asam mencetak performa positif di 2024! 🚀

Pencapaian ini didukung oleh pertumbuhan berbagai sektor operasional. Bukit Asam dan seluruh Insan berkomitmen untuk menjaga kinerja prima untuk menghadirkan energi tanpa henti!

#BukitAsam #EnergiTanpaHenti #KinerjaBukitAsam2024 https://t.co/aDrGO3ksRB",,2,69,"['BukitAsam', 'EnergiTanpaHenti', 'KinerjaBukitAsam2024']"
1886399239296548885,2025-02-03 13:00:00+00:00,The Conversation Indonesia,Jakarta Capital Region,"Kapan ya ada kejelasan soal hak tukin dosen dari pemerintah? Harus butuh berapa kali demo lagi? 🤔

Selengkapnya di Suar Akademia di sini: https://t.co/M9h6QdJ4Xz https://t.co/UBC8okAAM0",,0,10,[]
1886329622725620050,2025-02-03 08:23:23+00:00,Kompas.com,Jakarta,Dosen ASN Ancam Mogok Mengajar jika Tuntutan Tukin Tak Dipenuhi https://t.co/exYjvFRYDw https://t.co/nXEkdB3ODl,,2,3,[]
1886614408425844768,2025-02-04 03:15:01+00:00,tempo.co,Indonesia,Kementerian Pendidikan Tinggi berkukuh tak membayar tunjangan kinerja dosen ASN pada 2020-2024. Apa saja alasannya? #TempoPlus https://t.co/VSqd2aU904,,0,2,['TempoPlus']
1887421788340261296,2025-02-06 08:43:15+00:00,Magdalene,Jakarta,"Kemarin, dosen ASN menggelar aksi protes di Istana Negara untuk menuntut tunjangan kinerja yang enggak kunjung dibayarkan.

Apa yang sebenarnya sedang terjadi? https://t.co/HXdTCioVa5",,1,28,[]
1885231480449736752,2025-01-31 07:39:45+00:00,Pejuang Tukin Dosen ASN Kemendiktisaintek,Negara tanpa Keadilan,https://t.co/kfnBkEvsEb,1883114972982693944,1,53,[]
1885676978000310365,2025-02-01 13:10:00+00:00,Media Indonesia,Jakarta - Indonesia,"Puluhan perwakilan dosen dari berbagai daerah di Sumatra Barat (Sumbar) hari ini, Sabtu, (1/2) mulai bergerak ke Jakarta. Mereka akan melakukan demonstrasi soal keputusan pemerintah mengenai tunjangan kinerja (tukin) dosen ASN yang tak cair. https://t.co/3o5m9pFBqj",,3,3,[]
1886934944875954308,2025-02-05 00:28:43+00:00,Sam Ardi,Karang Tumaritis,"Cacat hukum katanya untuk pembayaran tukin, tapi untuk tukin tendik yang telah dibayarkan selama ini akan dibuatkan aturan agar tidak mengembalikan, untuk dosen? Oh tunggu dulu, kudu begini begitu https://t.co/yQtGTvr7jV",,1,3,[]
1885203860186423756,2025-01-31 05:50:00+00:00,Adri.,,"sangat bangga dengan kinerja tni polri yang tidak hanya fokus kepada keamanan akan tetapi ikut fokus dalam penguatan ekonomi dan ketahanan pangan 
dan ini merupakan langkah tepat  untuk Wujudkan Kemajuan Indonesia
#SinergiDukungAstaCita https://t.co/EGMvoYQSHr",,392,356,['SinergiDukungAstaCita']
1885100684346798516,2025-01-30 23:00:01+00:00,Radio Elshinta,,"Kalahkan Jepang, pelatih futsal Indonesia apresiasi kinerja pemainnya
https://t.co/yWDp97wFgL",,0,2,[]
1886649877045895445,2025-02-04 05:35:57+00:00,DPW PKB JAWA TIMUR,"Jawa Timur, Indonesia","""Pilar PKB ada 3, salah satunya adalah struktur partai, oleh karenanya penguatan internalisasi kader partai adalah sebuah kewajiban""
- Gus Muhaimin (2/12/24)

Oleh karenanya, peningkatan kesejahteraan &amp; kinerja partai dalam segala tahap menjadi salah satu fokus utama PKB https://t.co/5zDGZUUUiQ",,0,20,[]
1887465840192409769,2025-02-06 11:38:18+00:00,Kompas.com,Jakarta,"Kemendikti: Anggaran Tukin Rp 2,5 Triliun untuk 33.957 Dosen ASN

Baca di https://t.co/uTB1fU95lI https://t.co/2QaoB7XLFL",,0,14,[]
1883862523054895521,2025-01-27 13:00:00+00:00,detikcom,,"Indikator Politik Indonesia merilis hasil survei kepuasan atas kinerja Presiden Prabowo Subianto. Hasilnya, dari 1.220 responden sebanyak 79,3% responden puas dengan kinerja Prabowo dan 16,9% kurang puas. https://t.co/cZQ2ff7Hum",,5,2,[]
1886691251027894713,2025-02-04 08:20:21+00:00,Badan Pusat Statistik,"Jakarta,Indonesia","Hendi Pratama: Sambut Gembira SE2026

Hendi Pratama sebagai seorang coach transformasi pendidikan, dosen, sekaligus konten kreator mengajak seluruh pelaku usaha di Indonesia untuk menyukseskan Sensus Ekonomi 2026 (SE2026) pada #SElasaSEnsus kali ini.

#CintaData
#SElangkah2026 https://t.co/hxnOOdKdaL",,3,3,"['SElasaSEnsus', 'CintaData', 'SElangkah2026']"
1886995672018379005,2025-02-05 04:30:01+00:00,tempo.co,Indonesia,Pemerintah tak mencairkan tunjangan kinerja dosen periode 2020-2024. Penghargaan bagi pendidik tak menjadi prioritas. #TempoPlus https://t.co/8AE0AGknVL,,4,16,['TempoPlus']
1886609862794354833,2025-02-04 02:56:57+00:00,varanita 🎀,,"Apa yang harusnya kita tuntut? Beberapa di antaranya adalah:

1. Turunkan Menteri yang tidak bekerja dengan baik dan tidak signifikan kehadirannya
2. Cairkan Tukin dosen yang ditahan sejak 2015
3. Sediakan gas LPG 3kg di warung
4. Hapus aturan harga PERTAMINA biar ga cengeng https://t.co/uSH6iYYvU4",1886608940437528673,4,673,[]
1886308391888499098,2025-02-03 06:59:01+00:00,Tribunnews.com,Indonesia,"Tukin Tak Dibayar, Dosen ASN Kemendikti Saintek Sebut Indonesia Emas 2045 Hanya Angan-angan
 
https://t.co/P3qJhNZMNs via @tribunnews",,1,7,[]
1886728754774597912,2025-02-04 10:49:23+00:00,LPM Retorika FISIP UNAIR,Surabaya,"Selama lebih dari lima tahun, ribuan dosen Aparatur Sipil Negara (ASN) di perguruan tinggi negeri hidup dalam ketidakpastian. Tunjangan Kinerja (Tukin) yang seharusnya menjadi hak mereka tertahan di meja birokrasi tanpa kejelasan kapan akan dibayarkan. https://t.co/cXFbEKYJVe",,1,11,[]
1886782675668885683,2025-02-04 14:23:39+00:00,DPW PKB JAWA TIMUR,"Jawa Timur, Indonesia","Perihal Tunjangan Kinerja (Tukin) dosen yang tertunggak semenjak tahun 2020, legislator PKB mengingatkan bahwa komitmen mensejahterakan ASN secara adil harus tetap dilaksanakan tanpa terkecuali

#PKB
#LebahJatim
#DPWPKBJatim
#PKBJatim
#JatimBangkit
#JatimMaju
#KaderPKBJatim https://t.co/mfuBHsoGua",,0,4,"['PKB', 'LebahJatim', 'DPWPKBJatim', 'PKBJatim', 'JatimBangkit', 'JatimMaju', 'KaderPKBJatim']"
1887433792941662457,2025-02-06 09:30:57+00:00,#SatuDataASN,"Jakarta, Indonesia",Upaya branding profesi dan kinerja ASN mendukung visi pemerintahan saat ini sehingga 8 misi pemerintahan atau yang dikenal dengan Asta Cita dapat terwujud. https://t.co/AfEVA9X5BF,,5,10,[]
1886372998015533516,2025-02-03 11:15:44+00:00,Kompas.com,Jakarta,"""Tunjangan Kinerja (Tukin) bertujuan untuk meningkatkan kinerja dan profesionalisme ASN di lingkungan kampus dan hal itu akan berdampak pada peningkatan kinerja PTN secara komprehensif,"" ujar Yudiaryani | #TukinDosen 

https://t.co/xcUzLuF19E",,0,1,['TukinDosen']
1885591753618510181,2025-02-01 07:31:21+00:00,Universitas Brawijaya - Menfess! 🍉,,"Jangan lupa baca agar tidak fufufafa braw!
Kali ini dari dosen FISIP UB
Bahas “omon-omon” Prabowo https://t.co/IrQivcKYc2",,3,591,[]
1886453221939703866,2025-02-03 16:34:31+00:00,𝐓𝐡𝐚𝐟✨,"Appiano Gentile, Lombardia","Bocah SMA demo, guru demo, ASN Dikti demo (tunjangan tukin lom tuntas), kelangkaan LPG bikin rakyat susah menyambung hidup, polisi tembak bocah SMK &amp; palak warga sipil, pagar laut telat usut, kabinet kegemukan, dkk.

Capek udah. Gini amat 100 hari rezim Owok.
#PeringatanDarurat https://t.co/Qdjj3LNBXp",,18,1524,['PeringatanDarurat']
1886274241576022314,2025-02-03 04:43:19+00:00,Radio Sonora Jakarta,"Jakarta Barat, DKI Jakarta","11.30 #LiputanSonora

Dosen yang tergabung dalam ADAKSI meninggalkan kawasan Patung Kuda setelah sempat berunjuk rasa menuntut tunjangan kinerjanya (TUKIN) dibayarkan oleh pemerintah. 

Via @SaortuaMarbun https://t.co/HVwiK5drcN",,1,10,['LiputanSonora']
1886328074893193299,2025-02-03 08:17:13+00:00,tirtoid,Indonesia,Puluhan Dosen ISI Yogyakarta Demonstrasi Tuntut Pencairan Tukin https://t.co/41pmgut8xH,,0,14,[]
